Zone,Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Pertes,Variation de stock,Population
Afghanistan,0.54,57000000.0,0.0,29000000.0,2000000.0,0.0,37171921.0
Afrique du Sud,14.11,2118000000.0,63000000.0,514000000.0,83000000.0,0.0,57792518.0
Albanie,6.26,47000000.0,0.0,38000000.0,0.0,4000000.0,2882740.0
Algérie,1.97,277000000.0,0.0,2000000.0,13000000.0,0.0,42228408.0
Angola,3.6,319000000.0,0.0,277000000.0,2000000.0,0.0,30809787.0
Antigua-et-Barbuda,17.77,7000000.0,0.0,7000000.0,0.0,0.0,96286.0
Argentine,13.53,1962000000.0,207000000.0,8000000.0,106000000.0,0.0,44361150.0
Arménie,5.44,47000000.0,0.0,35000000.0,0.0,-2000000.0,2951745.0
Australie,16.6,1171000000.0,42000000.0,16000000.0,0.0,71000000.0,24898152.0
Autriche,7.49,173000000.0,78000000.0,110000000.0,0.0,8000000.0,8891388.0
Azerbaïdjan,4.45,129000000.0,0.0,27000000.0,0.0,2000000.0,9949537.0
Bahamas,14.61,26000000.0,0.0,24000000.0,0.0,4000000.0,385637.0
Bangladesh,0.47,250000000.0,0.0,0.0,10000000.0,0.0,161376708.0
Barbade,15.33,17000000.0,0.0,2000000.0,0.0,0.0,286641.0
Belgique,4.57,152000000.0,656000000.0,338000000.0,0.0,-6000000.0,11482178.0
Belize,8.26,19000000.0,0.0,0.0,0.0,1000000.0,383071.0
Bolivie (État plurinational de),11.43,429000000.0,1000000.0,1000000.0,27000000.0,103000000.0,11353142.0
Bosnie-Herzégovine,5.66,55000000.0,8000000.0,10000000.0,0.0,8000000.0,3323925.0
Botswana,1.19,7000000.0,0.0,3000000.0,0.0,0.0,2254068.0
Bulgarie,8.74,157000000.0,45000000.0,108000000.0,0.0,13000000.0,7051608.0
Burkina Faso,0.77,46000000.0,0.0,0.0,2000000.0,0.0,19751466.0
Bélarus,9.41,265000000.0,152000000.0,21000000.0,0.0,67000000.0,9452617.0
Bénin,4.98,161000000.0,0.0,123000000.0,0.0,-20000000.0,11485044.0
Cabo Verde,6.52,10000000.0,0.0,12000000.0,0.0,4000000.0,543767.0
Cambodge,0.74,38000000.0,0.0,10000000.0,1000000.0,0.0,16249792.0
Cameroun,1.07,82000000.0,0.0,0.0,4000000.0,0.0,25216267.0
Canada,13.86,1433000000.0,163000000.0,182000000.0,0.0,3000000.0,37074562.0
Chili,12.21,672000000.0,115000000.0,155000000.0,0.0,80000000.0,18729160.0
Chine - RAS de Macao,11.9,19000000.0,0.0,23000000.0,0.0,8000000.0,631636.0
"Chine, Taiwan Province de",11.01,785000000.0,8000000.0,161000000.0,0.0,20000000.0,23726460.0
Chypre,9.58,38000000.0,1000000.0,14000000.0,1000000.0,0.0,1189265.0
Colombie,9.57,1643000000.0,2000000.0,78000000.0,78000000.0,-4000000.0,49661048.0
Congo,7.45,110000000.0,0.0,104000000.0,0.0,0.0,5244359.0
Costa Rica,7.93,134000000.0,3000000.0,17000000.0,0.0,13000000.0,4999441.0
Croatie,4.06,45000000.0,17000000.0,24000000.0,0.0,22000000.0,4156404.9999999995
Cuba,7.12,342000000.0,0.0,312000000.0,0.0,-1000000.0,11338134.0
Côte d'Ivoire,0.86,65000000.0,0.0,7000000.0,3000000.0,0.0,25069230.0
Danemark,12.97,167000000.0,139000000.0,133000000.0,0.0,0.0,5752126.0
Djibouti,0.92,3000000.0,0.0,3000000.0,0.0,0.0,958923.0
Dominique,11.52,4000000.0,0.0,4000000.0,0.0,0.0,71625.0
El Salvador,6.25,131000000.0,2000000.0,16000000.0,0.0,20000000.0,6420746.0
Espagne,12.47,1497000000.0,212000000.0,205000000.0,66000000.0,11000000.0,46692858.0
Estonie,7.27,29000000.0,11000000.0,21000000.0,1000000.0,2000000.0,1322920.0
Eswatini,2.23,7000000.0,0.0,2000000.0,0.0,0.0,1136281.0
Fidji,9.44,26000000.0,0.0,3000000.0,0.0,1000000.0,883483.0
Finlande,7.87,111000000.0,12000000.0,16000000.0,0.0,22000000.0,5522576.0
France,8.95,1573000000.0,501000000.0,506000000.0,0.0,183000000.0,64990511.0
Fédération de Russie,10.44,4556000000.0,115000000.0,226000000.0,0.0,-1000000.0,145734038.0
Gabon,10.59,78000000.0,0.0,76000000.0,0.0,2000000.0,2119275.0
Gambie,1.24,8000000.0,0.0,16000000.0,0.0,10000000.0,2280094.0
Ghana,2.26,211000000.0,0.0,151000000.0,0.0,0.0,29767102.0
Grenade,15.5,8000000.0,0.0,7000000.0,0.0,0.0,111454.0
Grèce,6.32,178000000.0,29000000.0,79000000.0,0.0,118000000.0,10522246.0
Guatemala,6.11,357000000.0,7000000.0,129000000.0,12000000.0,0.0,17247849.0
Guinée,1.42,50000000.0,0.0,37000000.0,1000000.0,0.0,12414293.0
Guinée-Bissau,0.74,4000000.0,0.0,4000000.0,0.0,3000000.0,1874303.0
Guyana,12.33,32000000.0,0.0,0.0,0.0,-1000000.0,779006.0
Géorgie,5.19,61000000.0,5000000.0,51000000.0,0.0,6000000.0,4002942.0
Haïti,2.75,98000000.0,0.0,89000000.0,0.0,0.0,11123178.0
Honduras,6.98,205000000.0,1000000.0,12000000.0,0.0,-1000000.0,9587522.0
Hongrie,9.8,266000000.0,210000000.0,58000000.0,18000000.0,74000000.0,9707499.0
Indonésie,2.42,2323000000.0,0.0,1000000.0,113000000.0,-21000000.0,267670543.0
Iran (République islamique d'),9.8,2220000000.0,45000000.0,6000000.0,0.0,-86000000.0,81800188.0
Iraq,5.37,566000000.0,0.0,470000000.0,5000000.0,0.0,38433600.0
Irlande,11.6,128000000.0,93000000.0,99000000.0,0.0,-12000000.0,4818690.0
Islande,12.33,10000000.0,0.0,2000000.0,0.0,1000000.0,336713.0
Italie,7.83,1173000000.0,183000000.0,97000000.0,0.0,56000000.0,60627291.0
Jamaïque,15.71,152000000.0,1000000.0,31000000.0,0.0,7000000.0,2934847.0
Jordanie,10.1,275000000.0,10000000.0,64000000.0,0.0,-10000000.0,9965318.0
Kazakhstan,6.18,331000000.0,6000000.0,174000000.0,0.0,8000000.0,18319618.0
Kenya,0.23,35000000.0,0.0,0.0,2000000.0,0.0,51392565.0
Kirghizistan,1.08,32000000.0,0.0,25000000.0,0.0,-1000000.0,6304030.0
Kiribati,6.65,2000000.0,0.0,1000000.0,0.0,0.0,115847.0
Koweït,15.87,189000000.0,4000000.0,137000000.0,0.0,0.0,4137312.0
Lesotho,2.72,17000000.0,0.0,15000000.0,0.0,1000000.0,2108328.0
Lettonie,7.22,41000000.0,20000000.0,43000000.0,0.0,16000000.0,1928459.0
Liban,3.9,73000000.0,4000000.0,13000000.0,0.0,0.0,6859408.0
Libéria,3.74,50000000.0,0.0,48000000.0,0.0,12000000.0,4818973.0
Lituanie,9.74,82000000.0,68000000.0,44000000.0,0.0,12000000.0,2801264.0
Luxembourg,7.19,11000000.0,1000000.0,11000000.0,0.0,0.0,604245.0
Macédoine du Nord,7.01,41000000.0,1000000.0,40000000.0,0.0,0.0,2082956.9999999998
Madagascar,0.97,82000000.0,0.0,0.0,2000000.0,0.0,26262313.0
Malaisie,12.95,1621000000.0,44000000.0,68000000.0,82000000.0,128000000.0,31528033.0
Malawi,1.74,98000000.0,0.0,0.0,7000000.0,33000000.0,18143217.0
Maldives,4.7,12000000.0,0.0,12000000.0,0.0,0.0,515696.0
Mali,0.96,52000000.0,0.0,1000000.0,0.0,-4000000.0,19077749.0
Malte,12.68,14000000.0,0.0,9000000.0,0.0,-1000000.0,439248.0
Maroc,7.29,746000000.0,1000000.0,3000000.0,0.0,17000000.0,36029093.0
Maurice,13.06,49000000.0,0.0,2000000.0,0.0,0.0,1267185.0
Mauritanie,1.59,22000000.0,0.0,24000000.0,0.0,6000000.0,4403313.0
Mongolie,0.95,9000000.0,0.0,10000000.0,0.0,1000000.0,3170216.0
Monténégro,5.79,10000000.0,0.0,8000000.0,0.0,1000000.0,627809.0
Mozambique,1.2,116000000.0,0.0,24000000.0,4000000.0,-1000000.0,29496004.0
Myanmar,9.93,1666000000.0,0.0,3000000.0,45000000.0,-1000000.0,53708320.0
Namibie,4.25,28000000.0,12000000.0,29000000.0,0.0,0.0,2448301.0
Nicaragua,6.91,138000000.0,0.0,6000000.0,0.0,11000000.0,6465501.0
Niger,0.32,21000000.0,0.0,3000000.0,1000000.0,0.0,22442822.0
Nigéria,0.31,202000000.0,0.0,0.0,10000000.0,0.0,195874683.0
Norvège,7.81,102000000.0,0.0,2000000.0,0.0,1000000.0,5337962.0
Nouvelle-Calédonie,14.05,11000000.0,0.0,9000000.0,0.0,-1000000.0,279993.0
Nouvelle-Zélande,12.02,168000000.0,23000000.0,1000000.0,0.0,32000000.0,4743131.0
Népal,0.67,58000000.0,0.0,0.0,3000000.0,0.0,28095714.0
Oman,7.38,114000000.0,16000000.0,126000000.0,0.0,2000000.0,4829473.0
Ouganda,0.51,66000000.0,0.0,0.0,3000000.0,0.0,42729036.0
Ouzbékistan,0.63,0.0,0.0,0.0,0.0,0.0,32476244.0
Pakistan,1.97,1282000000.0,4000000.0,2000000.0,64000000.0,-3000000.0,212228286.0
Panama,10.34,192000000.0,0.0,20000000.0,2000000.0,25000000.0,4176868.9999999995
Paraguay,1.8,41000000.0,4000000.0,1000000.0,0.0,0.0,6956066.0
Pays-Bas,8.48,372000000.0,1418000000.0,608000000.0,0.0,-82000000.0,17059560.0
Philippines,4.65,1521000000.0,2000000.0,249000000.0,62000000.0,-3000000.0,106651394.0
Pologne,12.14,1156000000.0,1025000000.0,55000000.0,27000000.0,225000000.0,37921592.0
Polynésie française,16.2,15000000.0,0.0,15000000.0,0.0,0.0,277679.0
Portugal,12.74,325000000.0,44000000.0,82000000.0,0.0,74000000.0,10256193.0
Roumanie,7.91,381000000.0,69000000.0,146000000.0,0.0,88000000.0,19506114.0
Rwanda,0.5,19000000.0,0.0,0.0,1000000.0,0.0,12301970.0
République centrafricaine,0.78,11000000.0,0.0,4000000.0,0.0,0.0,4666368.0
République de Corée,5.68,854000000.0,6000000.0,137000000.0,0.0,115000000.0,51171706.0
République de Moldova,5.53,66000000.0,0.0,16000000.0,0.0,5000000.0,4051944.0
République dominicaine,10.88,375000000.0,6000000.0,42000000.0,0.0,0.0,10627141.0
République démocratique populaire lao,3.59,0.0,0.0,0.0,0.0,0.0,7061507.0
République populaire démocratique de Corée,0.49,43000000.0,0.0,0.0,1000000.0,0.0,25549604.0
République-Unie de Tanzanie,0.63,108000000.0,0.0,2000000.0,5000000.0,0.0,56313438.0
Saint-Kitts-et-Nevis,19.22,4000000.0,0.0,4000000.0,0.0,0.0,52441.0
Sainte-Lucie,19.0,11000000.0,0.0,10000000.0,0.0,0.0,181889.0
Samoa,21.88,15000000.0,0.0,17000000.0,0.0,2000000.0,196129.0
Sao Tomé-et-Principe,3.21,2000000.0,0.0,2000000.0,0.0,1000000.0,211028.0
Serbie,3.5,90000000.0,7000000.0,12000000.0,0.0,0.0,8802754.0
Sierra Leone,1.24,30000000.0,0.0,14000000.0,1000000.0,0.0,7650150.0
Slovaquie,4.74,74000000.0,35000000.0,63000000.0,0.0,26000000.0,5453014.0
Slovénie,8.72,52000000.0,29000000.0,20000000.0,0.0,11000000.0,2077837.0
Soudan,0.54,69000000.0,0.0,2000000.0,3000000.0,0.0,41801533.0
Sri Lanka,2.64,192000000.0,2000000.0,0.0,10000000.0,-1000000.0,21228763.0
Suisse,6.49,133000000.0,4000000.0,51000000.0,0.0,5000000.0,8525611.0
Suriname,9.27,25000000.0,5000000.0,18000000.0,0.0,-2000000.0,575990.0
Suède,7.09,187000000.0,23000000.0,84000000.0,0.0,31000000.0,9971638.0
Sénégal,1.61,77000000.0,0.0,0.0,4000000.0,0.0,15854323.0
Tadjikistan,1.45,40000000.0,0.0,38000000.0,0.0,0.0,9100835.0
Tchad,0.15,7000000.0,0.0,1000000.0,0.0,0.0,15477729.0
Tchéquie,7.5,249000000.0,27000000.0,116000000.0,0.0,3000000.0,10665677.0
Thaïlande,4.35,881000000.0,796000000.0,2000000.0,32000000.0,1000000.0,69428453.0
Timor-Leste,1.46,5000000.0,0.0,11000000.0,0.0,7000000.0,1267974.0
Togo,2.39,54000000.0,0.0,16000000.0,0.0,1000000.0,7889093.0
Trinité-et-Tobago,16.63,76000000.0,0.0,23000000.0,0.0,8000000.0,1389843.0
Tunisie,6.28,195000000.0,4000000.0,0.0,0.0,15000000.0,11565201.0
Turkménistan,1.53,27000000.0,0.0,9000000.0,1000000.0,2000000.0,5850901.0
Turquie,6.99,1674000000.0,429000000.0,3000000.0,0.0,92000000.0,82340088.0
Ukraine,7.58,1009000000.0,273000000.0,121000000.0,0.0,49000000.0,44246156.0
Uruguay,2.97,33000000.0,3000000.0,3000000.0,0.0,0.0,3449285.0
Vanuatu,4.05,3000000.0,0.0,4000000.0,0.0,1000000.0,292680.0
Venezuela (République bolivarienne du),7.23,626000000.0,0.0,25000000.0,30000000.0,-1000000.0,28887118.0
Viet Nam,4.01,1206000000.0,1000000.0,291000000.0,39000000.0,2000000.0,95545962.0
Yémen,3.04,246000000.0,0.0,78000000.0,8000000.0,0.0,28498683.0
Zambie,1.15,60000000.0,1000000.0,12000000.0,2000000.0,0.0,17351708.0
Zimbabwe,1.59,76000000.0,0.0,6000000.0,3000000.0,0.0,14438802.0
Égypte,4.51,1250000000.0,1000000.0,110000000.0,0.0,-23000000.0,98423598.0
Émirats arabes unis,14.8,412000000.0,94000000.0,433000000.0,0.0,-26000000.0,9630959.0
Équateur,6.15,341000000.0,0.0,0.0,17000000.0,-1000000.0,17084358.0
Éthiopie,0.04,14000000.0,0.0,1000000.0,1000000.0,0.0,109224414.0
Îles Salomon,1.51,3000000.0,0.0,6000000.0,0.0,3000000.0,652857.0
